from,to,line,7_in,7_out,8_in,8_out,17_in,17_out,18_in,18_out,19_in,19_out,20_in,20_out
아산,배방,1,1466,784,1739,1463,1805,1844,1675,1695,1065,1883,662,1189
배방,온양온천,1,4803,2624,6410,5962,4873,5625,6818,5734,2458,5256,2209,3436
온양온천,신창(순천향대),1,1280,890,1293,2550,2031,1121,2065,1628,757,1397,600,1072
금천구청,광명,1,10343,3025,7776,3025,4902,3816,5693,9850,5285,6283,1605,3211
병점,서동탄,1,8265,1435,3325,1622,1599,2218,2057,3507,722,4366,634,2562
시청,을지로입구,2,6057,96915,9537,236987,116958,25338,197433,25629,86998,12932,88078,7796
을지로입구,을지로3가,2,5449,82196,8799,189256,89312,20756,163820,20470,69138,9339,49154,5066
을지로3가,을지로4가,2,3314,38359,5740,100034,60029,11397,89483,9103,40836,5203,22490,2818
을지로4가,동대문역사문화공원,2,0,0,0,0,0,0,0,0,0,0,0,0
동대문역사문화공원,신당,2,25621,22522,42260,57974,38802,32282,49617,46118,29466,38633,25422,22609
신당,상왕십리,2,29794,9515,47721,28928,19573,25367,23646,41112,13297,28865,9829,18480
상왕십리,왕십리(성동구청),2,42737,20290,74276,53407,55886,65043,64038,99944,41767,65603,50049,37757
왕십리(성동구청),한양대,2,3863,7490,6573,18090,21768,5354,21008,6705,9646,4367,7136,3406
한양대,뚝섬,2,14571,28378,21655,113554,45036,21724,100514,29088,48622,18587,29624,11345
뚝섬,성수,2,18452,63728,25980,229101,85623,31392,187090,38168,83822,24284,51293,12940
성수,건대입구,2,51422,36692,88586,77386,83381,97953,97828,135528,69233,86870,94112,48613
건대입구,구의(광진구청),2,52867,11707,91632,33680,28910,44994,35171,78224,17431,57568,16225,37725
구의(광진구청),강변(동서울터미널),2,62162,17119,82739,33761,39405,57550,45123,87744,32220,64331,24895,41097
강변(동서울터미널),잠실나루,2,28888,17761,36184,29972,25118,17947,23791,31227,10945,24442,8481,14381
잠실나루,잠실(송파구청),2,94931,79720,136354,189522,158180,131453,205448,183501,127600,124043,137409,77477
잠실(송파구청),잠실새내,2,41020,13284,55616,22777,27828,41838,31511,62541,23266,43675,23966,24789
잠실새내,종합운동장,2,19912,11478,25304,22731,17816,18586,21877,29481,11645,21178,8818,13189
종합운동장,삼성(무역센터),2,11858,101072,15965,255575,142313,36123,227196,38660,120362,21491,104334,11783
삼성(무역센터),선릉,2,19902,132148,29243,340760,186812,48252,300326,54521,150917,34163,104630,20506
선릉,역삼,2,11073,105499,19280,267827,153897,34113,232035,36284,120772,24297,76207,16103
역삼,강남,2,29652,120313,46525,260062,190350,93494,278385,107650,177478,60270,159575,31438
강남,교대(법원.검찰청),2,24470,58562,35822,174240,116180,49157,178130,57877,79881,35772,68377,20912
교대(법원.검찰청),서초,2,10989,35680,18161,98628,55588,16515,85208,16865,35468,11841,25187,8279
서초,방배,2,17787,23548,25560,59160,35334,22857,55232,30687,23585,22462,17724,14899
방배,사당,2,107305,47289,149500,79526,82914,119021,106369,171618,71246,121779,74046,74482
사당,낙성대,2,0,0,0,0,0,0,0,0,0,0,0,0
낙성대,서울대입구(관악구청),2,99513,22507,150221,49643,61200,85583,68282,143792,42141,122115,41907,72811
서울대입구(관악구청),봉천,2,64508,8378,100646,21105,23867,44946,26663,74508,15271,64516,13525,40823
봉천,신림,2,169189,26855,259505,50025,67801,124562,68317,211632,44074,187718,46143,116451
신림,신대방,2,71291,14494,107000,26455,27434,51222,32127,81829,17645,69384,14057,46918
신대방,구로디지털단지,2,111142,69658,154198,211123,105315,90648,186197,136745,93693,110343,61018,69837
구로디지털단지,대림(구로구청),2,65356,24435,94114,63226,49266,66869,61913,77908,33105,55950,23868,40827
대림(구로구청),신도림,2,110829,38524,119929,110048,81288,86467,117248,136479,65303,106176,60516,61550
신도림,문래,2,33418,29947,37298,103191,46487,24342,87393,40815,30471,30045,24147,16985
문래,영등포구청,2,37358,35400,46486,124725,53069,32431,107414,51366,39245,35093,30085,20390
영등포구청,당산,2,74882,33188,88672,98522,55129,65255,86804,106388,41405,77440,35517,50172
당산,합정,2,43586,40079,60767,108440,76678,71527,124705,97739,78983,64970,73808,34212
합정,홍대입구,2,52417,31190,68732,96989,113785,108054,141539,134213,108422,84978,129824,44707
홍대입구,신촌(지하),2,25098,25997,35756,56934,65969,49441,67269,67573,47473,43890,60651,23856
신촌(지하),이대,2,15255,8737,19888,23013,25816,16371,23797,23280,13714,17660,12855,11150
이대,아현,2,21410,6673,29763,13549,14246,18167,14857,27510,8583,21445,6475,13887
아현,충정로(경기대입구),2,17544,22584,25056,75287,30470,16708,62672,24551,20184,18651,13620,12537
충정로(경기대입구),시청,2,9104,103100,11728,302157,119824,21065,247253,19589,89523,9174,68020,5855
성수,용답,2,5301,1456,10081,2243,3260,5056,2868,8372,1490,5760,1014,3629
용답,신답,2,4774,845,8015,1568,1500,3546,1630,7732,706,5975,472,2698
신답,용두(동대문구청),2,3803,2004,6641,5680,3882,3646,5144,6492,2022,4816,1354,2508
용두(동대문구청),신설동,2,17242,26629,25470,70384,48914,22672,66751,27139,25643,19420,18847,12884
신도림,도림천,2,2520,2345,2964,5219,2666,2009,3439,2454,1849,2374,859,1411
도림천,양천구청,2,25530,3887,23040,7977,6603,13981,6637,24146,2889,22012,2485,12195
양천구청,신정네거리,2,36642,4390,34465,9970,10477,21268,9133,37308,5255,30251,4992,16035
신정네거리,까치산,2,96440,8096,127355,17201,24885,57299,24092,105442,14675,87994,13323,54425
대화,주엽,3,20990,5464,18682,12032,10889,12553,11694,18923,5800,20855,6181,11703
주엽,정발산,3,7427,4448,7910,15805,14263,10807,18537,12766,9763,9281,12369,4895
정발산,마두,3,13140,6651,11911,17787,11554,10147,15431,14052,6485,13881,5022,8223
마두,백석,3,17421,9823,18313,23569,18263,16026,22145,20614,10837,20091,10307,11484
백석,대곡,3,5153,1258,4443,2175,2637,1760,3371,3584,1204,2555,792,1378
대곡,화정,3,41895,8276,44021,21951,20890,31715,23068,47028,12450,40275,13642,24725
화정,원당,3,34736,5850,36411,10425,11413,19737,12016,29934,5684,30367,4261,17625
원당,원흥,3,27617,5398,30699,11007,11122,16385,11982,23958,5075,26114,5118,13908
원흥,삼송,3,56977,11393,58572,19788,22888,30775,22841,52723,13174,48987,12225,29430
삼송,지축,3,12683,2081,12971,2615,3984,5779,2688,12532,1200,10159,839,6377
지축,구파발,3,65828,16808,64022,21860,27533,30621,23471,55997,13810,50782,12486,26926
구파발,연신내,3,106282,13056,132115,26702,40362,70874,37823,114881,25474,102742,24814,56044
연신내,불광,3,46681,9840,58919,30398,29817,38791,31687,60064,17891,49388,16138,27093
불광,녹번,3,49459,6840,60902,15064,13591,26160,15190,48765,7017,43588,5465,23761
녹번,홍제,3,46507,8675,57019,18705,20731,31880,19899,51405,10647,44556,8788,24818
홍제,무악재,3,11281,2337,13996,4720,4523,7378,5107,13225,2202,11560,1731,6617
무악재,독립문,3,11415,9241,15173,16392,10872,10591,12536,14635,5510,12139,4163,7225
독립문,경복궁(정부서울청사),3,10007,29694,15342,84660,43068,16858,74924,19668,30052,13569,25483,7801
경복궁(정부서울청사),안국,3,4439,62592,6817,79306,71287,11819,82396,10973,32330,6143,25028,3782
안국,종로3가,3,6673,41298,9850,119700,109098,42781,165742,37806,92264,16825,74460,7779
종로3가,을지로3가,3,5449,82196,8799,189256,89312,20756,163820,20470,69138,9339,49154,5066
을지로3가,충무로,3,5776,46011,10072,148161,66897,18967,125592,20315,60003,11893,43514,6463
충무로,동대입구,3,4100,10932,5811,38203,26394,6101,25234,6523,11804,4510,8233,3198
동대입구,약수,3,21542,14167,36664,41848,26574,27611,36452,39946,19168,26628,16690,16978
약수,금호,3,20854,3931,29035,7315,8989,17306,9180,26114,5718,19490,4871,13098
금호,옥수,3,16913,6527,24592,12744,13412,18555,13753,27757,8564,21359,6797,13634
옥수,압구정,3,12044,36347,18403,114846,76977,36303,113015,37943,84617,21307,72152,11279
압구정,신사,3,7983,36161,14530,95577,76522,39747,116548,44597,85853,22058,67508,9799
신사,잠원,3,8546,5628,12011,7474,8155,7794,7818,12205,4660,8674,3492,5193
잠원,고속터미널,3,37743,77961,58707,117563,163961,105059,165954,122334,123701,77472,144464,44826
고속터미널,교대(법원.검찰청),3,24470,58562,35822,174240,116180,49157,178130,57877,79881,35772,68377,20912
교대(법원.검찰청),남부터미널(예술의전당),3,20208,46862,30549,132843,73287,34642,117193,41862,55530,28801,39572,18241
남부터미널(예술의전당),양재(서초구청),3,26599,86006,36546,199320,99754,41546,171013,54865,80223,38731,57021,24130
양재(서초구청),매봉,3,12075,18460,15028,58256,30276,13191,54473,17736,22193,12300,15513,7623
매봉,도곡,3,12920,21288,18276,38430,29848,14799,35322,19292,17995,15961,12911,10055
도곡,대치,3,18502,15381,19774,23316,21193,16327,23215,21142,13483,17440,12340,10665
대치,학여울,3,2642,2680,3130,5939,3369,2462,5082,3424,2463,2725,1524,1660
학여울,대청,3,19919,8307,24571,21821,17448,14423,21627,21663,8609,18007,6471,11502
대청,일원,3,16769,22154,17761,20256,27065,10424,13783,15924,6898,12861,5121,8909
일원,수서,3,43333,38893,58853,79064,53623,44739,71508,66719,32137,52547,30542,33232
수서,가락시장,3,23176,21002,28112,58105,32740,25599,48838,34579,21320,24658,19111,16423
가락시장,경찰병원,3,17317,7621,21252,27488,12789,11082,18736,18141,6235,14709,5540,9121
경찰병원,오금,3,26132,9859,31200,28204,15707,14846,22412,23857,8210,19341,6346,11685
당고개,상계,4,71436,7357,64189,16014,18569,33339,17757,55351,10829,53708,9241,32284
상계,노원,4,74575,19144,76406,59886,55017,74009,63801,106831,40711,86259,53505,45136
노원,창동,4,74272,13131,66451,31954,34161,50334,35034,78744,19468,70369,19176,40649
창동,쌍문,4,101218,11102,108748,22505,27658,53386,27194,90782,16401,88425,13112,53066
쌍문,수유(강북구청),4,89612,16084,104879,46058,43678,65351,49110,105573,28117,91310,25127,54468
수유(강북구청),미아(서울사이버대학),4,38820,7624,45097,23586,18593,26722,21535,41813,11958,34790,8394,21437
미아(서울사이버대학),미아사거리,4,75130,11606,85753,26926,32691,56121,34672,90016,24403,69862,28298,39872
미아사거리,길음,4,64325,8452,71487,21280,22714,37156,21933,66383,12660,54486,11029,31788
길음,성신여대입구(돈암),4,37506,14808,49176,31973,35312,42139,41146,61655,27382,45317,29250,26101
성신여대입구(돈암),한성대입구(삼선교),4,24268,11145,30365,21273,22075,22796,23398,31998,12125,25875,10606,16048
한성대입구(삼선교),혜화,4,13169,38665,17539,94493,74192,34567,94641,39114,46520,28608,46986,12426
혜화,동대문,4,14348,37482,20223,80007,93827,26105,77803,23130,37514,25431,33235,17419
동대문,동대문역사문화공원,4,0,0,0,0,0,0,0,0,0,0,0,0
동대문역사문화공원,충무로,4,5776,46011,10072,148161,66897,18967,125592,20315,60003,11893,43514,6463
충무로,명동,4,2337,29962,4039,80203,45391,14777,80072,12702,35733,7350,31659,3675
명동,회현(남대문시장),4,3537,40456,5984,100898,70993,12135,94022,10188,38123,6055,39320,3687
회현(남대문시장),서울역,4,50775,123153,75302,249057,154161,78105,239432,88660,117861,61777,79384,41532
서울역,숙대입구(갈월),4,12183,15233,20324,38238,25567,18153,37422,24532,18113,16920,15061,10576
숙대입구(갈월),삼각지,4,8893,19997,13118,40968,25435,12731,36741,17041,16073,11329,12688,7501
삼각지,신용산,4,7943,25126,12881,68281,38782,17076,65855,20898,33398,13127,25228,7698
신용산,이촌(국립중앙박물관),4,15206,13905,19944,27863,22509,15362,25564,22481,11374,17172,9039,10782
이촌(국립중앙박물관),동작(현충원),4,7136,4304,10106,7487,7214,6166,8158,8907,3860,6437,3035,3985
동작(현충원),총신대입구(이수),4,36387,13197,48101,34783,28902,40029,35895,59477,20500,39779,21728,21848
총신대입구(이수),사당,4,107305,47289,149500,79526,82914,119021,106369,171618,71246,121779,74046,74482
사당,남태령,4,1737,2357,2078,4105,2755,1301,2465,1398,1507,1295,1567,802
남태령,선바위,4,14542,16819,18719,22569,18385,9619,24825,14111,12607,12584,8047,7460
선바위,경마공원,4,1454,2183,2093,5253,3781,1607,4637,1756,863,1427,603,1031
경마공원,대공원,4,595,2995,865,6755,6452,958,7331,709,1846,604,813,306
대공원,과천,4,16780,3859,16143,6714,8678,8199,6246,14761,2860,12763,2034,7763
과천,정부과천청사,4,11809,18754,11370,51311,23158,9692,42024,13530,12275,11846,10953,6423
정부과천청사,인덕원,4,62632,29080,57288,87428,39795,35286,68794,59880,25776,58778,20961,31623
인덕원,평촌,4,44574,27838,37082,76596,34601,20406,58152,35394,23611,37019,19182,19957
평촌,범계,4,66081,17436,57965,48997,37863,39958,50204,64705,30731,60446,36390,29945
범계,금정,4,63209,37313,66457,79341,45223,42526,64760,66812,29403,57333,24901,36171
금정,산본,4,44673,10457,43520,22677,19538,28949,23842,48517,15513,43008,15479,23748
산본,수리산,4,15433,3138,14254,3798,3732,5887,4102,11112,2201,9270,1404,5881
수리산,대야미,4,13609,3896,14163,6915,6530,7420,7929,12567,3841,10355,2992,7220
대야미,반월,4,13352,2852,12089,4436,4895,7229,5580,12462,2905,9956,2272,7339
반월,상록수,4,59293,9524,53180,13401,16046,30068,17149,53469,10935,50103,9025,31015
상록수,한대앞,4,24915,5557,20548,12055,11394,14959,13077,24154,6991,20428,6158,14125
한대앞,중앙,4,45374,9760,34043,25913,23471,29833,28252,47814,18130,40286,21070,24806
중앙,고잔,4,24335,11103,16771,22647,15374,10843,19480,17929,7529,15645,6251,10206
고잔,초지,4,15748,7474,11264,9321,6645,6829,8588,11774,4080,11231,2690,7561
초지,안산,4,17444,36648,16534,29814,35045,16952,40295,20091,20403,17816,18744,12471
안산,신길온천,4,4832,2755,3941,2196,2945,2691,2971,3939,1394,3566,1136,2489
신길온천,정왕,4,14903,22565,11211,21919,16377,11113,21733,15306,10305,12428,8516,9888
정왕,오이도,4,25751,11012,19217,10323,13624,13499,14838,20553,8753,19540,6941,12928
방화,개화산,5,15899,4168,14748,9249,6872,7562,8665,12585,3845,12652,2704,7369
개화산,김포공항,5,15564,39746,22866,45877,48313,38417,60911,39621,44434,28325,45304,13367
김포공항,송정,5,16403,5960,17238,10111,10075,10491,10905,16073,5670,13268,4526,8427
송정,마곡,5,16665,9532,17073,35481,20339,10253,31778,15834,13672,13884,8833,7535
마곡,발산,5,20300,24299,21589,80139,42841,22583,63870,31554,30250,23095,24987,11276
발산,우장산,5,43391,6973,45337,15090,15689,24298,14085,44863,7741,36942,6672,20134
우장산,화곡,5,90888,11603,119334,22625,27662,54057,27330,98711,16236,80269,13464,46957
화곡,까치산,5,96440,8096,127355,17201,24885,57299,24092,105442,14675,87994,13323,54425
까치산,신정(은행정),5,53314,4821,67346,11025,11763,22632,12251,40885,5953,33043,4820,19964
신정(은행정),목동,5,47624,10154,58237,24888,21467,35104,23604,65959,12809,50071,12903,27407
목동,오목교(목동운동장앞),5,38209,21601,45325,64003,39177,38201,60979,59994,31978,40500,38861,20155
오목교(목동운동장앞),양평,5,22578,9426,24739,38653,17925,13970,32972,23202,10935,17592,7345,11598
양평,영등포구청,5,37358,35400,46486,124725,53069,32431,107414,51366,39245,35093,30085,20390
영등포구청,영등포시장,5,15123,11608,23274,31593,19109,13066,28969,22203,12629,14343,9583,9152
영등포시장,신길,5,29885,14539,41735,34900,20857,21063,34619,34138,14266,24315,8897,16442
신길,여의도,5,13611,223453,19489,302483,193203,30606,255997,35667,106080,20798,79556,13131
여의도,여의나루,5,3712,30577,5891,46185,28214,5855,36770,6787,14668,4918,10287,3168
여의나루,마포,5,19546,20868,27209,61081,28477,19045,52244,31572,20332,20034,17527,10948
마포,공덕,5,39267,61215,53254,173830,81576,45730,154530,75095,62518,45386,51805,24804
공덕,애오개,5,13943,6991,19257,23627,10654,10060,19510,17827,6898,12010,4880,7241
애오개,충정로(경기대입구),5,17544,22584,25056,75287,30470,16708,62672,24551,20184,18651,13620,12537
충정로(경기대입구),서대문,5,12929,53285,18259,131667,47107,13841,92901,18837,29572,11912,23700,7679
서대문,광화문(세종문화회관),5,7316,63329,10760,211010,77321,20752,171554,23547,66825,11837,49720,5252
광화문(세종문화회관),종로3가,5,6673,41298,9850,119700,109098,42781,165742,37806,92264,16825,74460,7779
종로3가,을지로4가,5,3314,38359,5740,100034,60029,11397,89483,9103,40836,5203,22490,2818
을지로4가,동대문역사문화공원,5,0,0,0,0,0,0,0,0,0,0,0,0
동대문역사문화공원,청구,5,10616,8148,16202,32637,13458,10480,22736,15147,14067,10655,8802,7262
청구,신금호,5,16135,4949,23223,9592,7468,12490,7852,21525,5316,15310,4128,9391
신금호,행당,5,24356,3948,35497,7619,7918,15269,7929,28053,4698,19863,4309,11850
행당,왕십리(성동구청),5,42737,20290,74276,53407,55886,65043,64038,99944,41767,65603,50049,37757
왕십리(성동구청),마장,5,12413,5320,17510,12660,8278,9046,10808,14073,5630,10077,4090,6496
마장,답십리,5,44457,11676,63326,29277,20748,26860,27841,49538,13648,36463,9839,20619
답십리,장한평,5,40636,18036,57978,58271,30464,27933,47923,52350,22218,38772,13938,21443
장한평,군자(능동),5,54169,12657,87978,41915,35395,45907,45893,78287,27855,58399,24830,33998
군자(능동),아차산(어린이대공원후문),5,33892,7570,50728,16771,19228,27458,19398,45544,11259,34881,9149,20599
아차산(어린이대공원후문),광나루(장신대),5,30706,10846,37148,22495,18010,18970,23823,31853,10793,23037,7680,15806
광나루(장신대),천호(풍납토성),5,56061,28047,76596,52355,58287,69826,67134,101726,47784,71653,51906,38664
천호(풍납토성),강동,5,46144,23590,59210,42993,33859,29416,40581,45993,18864,40279,14010,24382
강동,길동,5,17473,5549,23350,15689,12162,15308,14794,23112,7498,18549,6317,10937
길동,굽은다리(강동구민회관앞),5,28780,4812,32164,11557,10881,16645,12044,29895,6334,24514,6620,13780
굽은다리(강동구민회관앞),명일,5,29359,4333,27477,8110,8695,15931,9138,30459,5155,26541,4513,12391
명일,고덕,5,25340,7746,22112,14961,14570,13910,12520,21055,6465,23881,5903,10800
고덕,상일동,5,73887,10212,56293,17920,16830,26990,17032,48234,8213,53556,6344,28839
강동,둔촌동,5,19135,8438,23304,18132,15095,15772,17998,23605,8950,17147,7156,9881
둔촌동,올림픽공원(한국체대),5,20211,7589,22423,17235,18572,12929,19229,20862,8372,17823,5538,11916
올림픽공원(한국체대),방이,5,15104,6657,14292,21087,11394,11719,17572,17060,8738,13282,8037,7896
방이,오금,5,26132,9859,31200,28204,15707,14846,22412,23857,8210,19341,6346,11685
오금,개롱,5,18934,5561,17930,12941,8865,11565,11032,17512,5062,17193,4021,8898
개롱,거여,5,25706,6012,24884,13330,12093,12750,11737,20381,5015,20854,3965,9963
거여,마천,5,20314,3660,20039,9202,7084,11040,7266,17199,3202,15792,2694,9332
응암,역촌,6,12428,2399,13677,7362,4012,8060,4432,13931,2190,12486,1814,6457
역촌,불광,6,46681,9840,58919,30398,29817,38791,31687,60064,17891,49388,16138,27093
불광,독바위,6,10725,1084,11039,2069,2452,5317,1915,10072,1139,9696,802,5345
독바위,연신내,6,106282,13056,132115,26702,40362,70874,37823,114881,25474,102742,24814,56044
연신내,구산,6,22026,3333,28046,5951,7501,10547,6677,16893,4000,16681,3286,8635
구산,응암,6,56901,6590,71571,14075,16659,35062,16443,63946,10007,54021,8900,32681
